@relation 'Decision-weka.filters.unsupervised.attribute.StringToWordVector-Rfirst-last-W1000000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters \\W'

@attribute numOfFiles: numeric
@attribute additions: numeric
@attribute subtractions: numeric
@attribute filesAdded: numeric
@attribute filesRemoved: numeric
@attribute filesRenamed: numeric
@attribute filesModified: numeric
@attribute B-Entropy: numeric
@attribute B-Cross-Entropy: numeric
@attribute A-Entropy: numeric
@attribute A-Cross-entropy: numeric
@attribute lowSig: numeric
@attribute medSig: numeric
@attribute highSig: numeric
@attribute ARGUMENTS: numeric
@attribute ARRAY_ACCESS: numeric
@attribute ARRAY_CREATION: numeric
@attribute ARRAY_INITIALIZER: numeric
@attribute ARRAY_TYPE: numeric
@attribute ASSERT_STATEMENT: numeric
@attribute ASSIGNMENT: numeric
@attribute FIELD: numeric
@attribute BLOCK: numeric
@attribute BLOCK_COMMENT: numeric
@attribute BODY: numeric
@attribute BOOLEAN_LITERAL: numeric
@attribute BREAK_STATEMENT: numeric
@attribute CAST_EXPRESSION: numeric
@attribute CATCH_CLAUSE: numeric
@attribute CATCH_CLAUSES: numeric
@attribute CHARACTER_LITERAL: numeric
@attribute CLASS: numeric
@attribute CLASS_INSTANCE_CREATION: numeric
@attribute COMPILATION_UNIT: numeric
@attribute CONDITIONAL_EXPRESSION: numeric
@attribute CONSTRUCTOR_INVOCATION: numeric
@attribute CONTINUE_STATEMENT: numeric
@attribute DO_STATEMENT: numeric
@attribute ELSE_STATEMENT: numeric
@attribute EMPTY_STATEMENT: numeric
@attribute FOREACH_STATEMENT: numeric
@attribute FIELD_ACCESS: numeric
@attribute FIELD_DECLARATION: numeric
@attribute FINALLY: numeric
@attribute FOR_STATEMENT: numeric
@attribute IF_STATEMENT: numeric
@attribute INFIX_EXPRESSION: numeric
@attribute INSTANCEOF_EXPRESSION: numeric
@attribute JAVADOC: numeric
@attribute LABELED_STATEMENT: numeric
@attribute LINE_COMMENT: numeric
@attribute METHOD: numeric
@attribute METHOD_DECLARATION: numeric
@attribute METHOD_INVOCATION: numeric
@attribute MODIFIER: numeric
@attribute MODIFIERS: numeric
@attribute NULL_LITERAL: numeric
@attribute NUMBER_LITERAL: numeric
@attribute PARAMETERIZED_TYPE: numeric
@attribute PARAMETERS: numeric
@attribute PARAMETER: numeric
@attribute POSTFIX_EXPRESSION: numeric
@attribute PREFIX_EXPRESSION: numeric
@attribute PRIMITIVE_TYPE: numeric
@attribute QUALIFIED_NAME: numeric
@attribute QUALIFIED_TYPE: numeric
@attribute RETURN_STATEMENT: numeric
@attribute ROOT_NODE: numeric
@attribute SIMPLE_NAME: numeric
@attribute SINGLE_TYPE: numeric
@attribute STRING_LITERAL: numeric
@attribute SUPER_INTERFACE_TYPES: numeric
@attribute SWITCH_CASE: numeric
@attribute SWITCH_STATEMENT: numeric
@attribute SYNCHRONIZED_STATEMENT: numeric
@attribute THEN_STATEMENT: numeric
@attribute THROW: numeric
@attribute THROW_STATEMENT: numeric
@attribute TRY_STATEMENT: numeric
@attribute TYPE_PARAMETERS: numeric
@attribute TYPE_DECLARATION: numeric
@attribute TYPE_LITERAL: numeric
@attribute TYPE_PARAMETER: numeric
@attribute VARIABLE_DECLARATION_STATEMENT: numeric
@attribute WHILE_STATEMENT: numeric
@attribute WILDCARD_TYPE: numeric
@attribute FOR_INIT: numeric
@attribute FOR_INCR: numeric
@attribute class: {Accepted,Rejected,Reverted}

@data
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-43059.864869,24,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-19405.861599,36,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-240819.797032,42,49,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-20912.398712,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-20912.398712,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-99183.549541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-4481.412742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-30094.745107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-4272410.56751,1488,1728,1272,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,442,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,751,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,0,0,40,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-80999.206019,33,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-375136.37435,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-186981.732615,36,45,27,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-4648.44276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-21160.12659,18,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-199900.162931,5,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-6018.39288,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-106068.344975,145,35,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-3090.687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-152330.710728,15,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-155380.061242,85,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-76809.637878,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-128033.807711,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-318693.848711,84,14,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,24,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-25037.537245,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-30269.579815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-16392.577481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-84083.238359,65,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-172400.138794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-2475762.69021,380,100,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,55,0,0,0,0,0,0,0,0,16,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-9873.699757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-13062.10659,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-22723.4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-240669.933177,70,7,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-2738680.547288,1242,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-6428.34815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-11952.465165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-12897.651561,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-1756.317035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-5811.693541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-45798.40745,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-185917.432425,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-224373.018328,108,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-6457.74761,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-12177.532744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-500764.46572,40,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-72106.311501,5,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-1425.772478,5,2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-151583.846551,30,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-172787.774033,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-416655.549736,187,110,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,63,9,0,0,0,0,0,93,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-19892.847923,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-2164.379184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-97772.890765,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-146630.566231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-1741135.06472,216,96,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-308703.171267,84,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-457165.909034,66,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-45685.150621,52,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-154204.613212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-81589.53727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,-120394.963505,0,-93714246.956706,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
